state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year,latitude,longitude,name
Florida,170000.0,81,13770000.0,1790000.0,1.0,13770000.0,2006,,,
Georgia,63000.0,74,4662000.0,746000.0,1.2,5594000.0,2006,,,
Hawaii,10000.0,93,930000.0,233000.0,1.21,1125000.0,2006,,,
Idaho,95000.0,44,4180000.0,2592000.0,0.97,4055000.0,2006,,,
Illinois,10000.0,66,660000.0,356000.0,2.14,1412000.0,2006,,,
Indiana,7000.0,54,378000.0,125000.0,1.58,597000.0,2006,,,
Iowa,26000.0,84,2184000.0,1441000.0,1.37,2992000.0,2006,,,
Kansas,14000.0,55,770000.0,246000.0,1.17,901000.0,2006,,,
Kentucky,5000.0,56,280000.0,70000.0,2.19,613000.0,2006,,,
Louisiana,30000.0,90,2700000.0,675000.0,0.9,2430000.0,2006,,,
Maine,11000.0,23,253000.0,86000.0,1.6,405000.0,2006,,,
Michigan,72000.0,55,3960000.0,2099000.0,1.15,4554000.0,2006,,,
Minnesota,125000.0,80,10000000.0,3300000.0,0.94,9400000.0,2006,,,
Mississippi,14000.0,98,1372000.0,453000.0,0.93,1276000.0,2006,,,
Missouri,15000.0,46,690000.0,117000.0,0.98,676000.0,2006,,,
Montana,132000.0,79,10428000.0,1981000.0,0.95,9907000.0,2006,,,
Nebraska,47000.0,73,3431000.0,3843000.0,0.93,3191000.0,2006,,,
Nevada,9000.0,37,333000.0,50000.0,3.62,1205000.0,2006,,,
New Jersey,9000.0,36,324000.0,152000.0,1.14,369000.0,2006,,,
New Mexico,7000.0,48,336000.0,104000.0,1.19,400000.0,2006,,,
New York,58000.0,64,3712000.0,2376000.0,1.3,4826000.0,2006,,,
North Carolina,10000.0,50,500000.0,215000.0,1.57,785000.0,2006,,,
North Dakota,350000.0,74,25900000.0,7770000.0,0.91,23569000.0,2006,,,
Ohio,14000.0,56,784000.0,282000.0,1.4,1098000.0,2006,,,
Oregon,46000.0,48,2208000.0,729000.0,1.05,2318000.0,2006,,,
Pennsylvania,28000.0,40,1120000.0,605000.0,1.63,1826000.0,2006,,,
South Dakota,225000.0,47,10575000.0,10575000.0,0.94,9941000.0,2006,,,
Tennessee,7000.0,55,385000.0,58000.0,1.84,708000.0,2006,,,
Texas,82000.0,70,5740000.0,976000.0,0.89,5109000.0,2006,,,
Utah,26000.0,50,1300000.0,299000.0,0.98,1274000.0,2006,,,
Vermont,6000.0,56,336000.0,144000.0,1.2,403000.0,2006,,,
Virginia,8000.0,42,336000.0,114000.0,2.2,739000.0,2006,,,
Washington,49000.0,52,2548000.0,1605000.0,1.24,3160000.0,2006,,,
West Virginia,6000.0,42,252000.0,68000.0,2.02,509000.0,2006,,,
Wisconsin,64000.0,93,5952000.0,2500000.0,1.12,6666000.0,2006,,,
Wyoming,39000.0,85,3315000.0,497000.0,0.98,3249000.0,2006,,,
Alabama,11000.0,56,616000.0,209000.0,1.49,918000.0,2007,,,
Arizona,30000.0,64,1920000.0,902000.0,1.26,2419000.0,2007,,,
Arkansas,28000.0,80,2240000.0,672000.0,0.95,2128000.0,2007,,,
California,340000.0,40,13600000.0,3672000.0,1.04,14144000.0,2007,,,
Colorado,31000.0,51,1581000.0,838000.0,1.15,1818000.0,2007,,,
Florida,160000.0,71,11360000.0,1363000.0,0.99,11246000.0,2007,,,
Georgia,60000.0,58,3480000.0,522000.0,1.19,4141000.0,2007,,,
Hawaii,10000.0,92,920000.0,285000.0,1.7,1564000.0,2007,,,
Idaho,92000.0,41,3772000.0,1848000.0,1.15,4338000.0,2007,,,
Illinois,9000.0,63,567000.0,374000.0,2.49,1412000.0,2007,,,
Indiana,8000.0,53,424000.0,119000.0,1.5,636000.0,2007,,,
Iowa,26000.0,81,2106000.0,1221000.0,1.31,2759000.0,2007,,,
Kansas,14000.0,40,560000.0,196000.0,1.18,661000.0,2007,,,
Kentucky,4000.0,61,244000.0,54000.0,2.12,517000.0,2007,,,
Louisiana,29000.0,89,2581000.0,413000.0,1.08,2787000.0,2007,,,
Maine,9000.0,26,234000.0,59000.0,1.32,309000.0,2007,,,
Michigan,72000.0,64,4608000.0,2350000.0,1.19,5484000.0,2007,,,
Minnesota,130000.0,68,8840000.0,2564000.0,1.04,9194000.0,2007,,,
Mississippi,15000.0,92,1380000.0,166000.0,0.91,1256000.0,2007,,,
Missouri,14000.0,46,644000.0,148000.0,1.12,721000.0,2007,,,
Montana,135000.0,68,9180000.0,2479000.0,0.99,9088000.0,2007,,,
Nebraska,45000.0,49,2205000.0,1477000.0,1.03,2271000.0,2007,,,
Nevada,10000.0,28,280000.0,67000.0,2.99,837000.0,2007,,,
New Jersey,9000.0,57,513000.0,185000.0,1.96,1005000.0,2007,,,
New Mexico,6000.0,59,354000.0,138000.0,1.42,503000.0,2007,,,
New York,53000.0,57,3021000.0,1843000.0,1.38,4169000.0,2007,,,
North Carolina,12000.0,45,540000.0,76000.0,2.49,1345000.0,2007,,,
North Dakota,420000.0,74,31080000.0,9013000.0,0.96,29837000.0,2007,,,
Ohio,14000.0,61,854000.0,376000.0,1.77,1512000.0,2007,,,
Oregon,46000.0,43,1978000.0,1088000.0,1.31,2591000.0,2007,,,
Pennsylvania,25000.0,42,1050000.0,326000.0,1.7,1785000.0,2007,,,
South Dakota,255000.0,52,13260000.0,10608000.0,1.02,13525000.0,2007,,,
Tennessee,7000.0,65,455000.0,114000.0,1.99,905000.0,2007,,,
Texas,105000.0,82,8610000.0,1550000.0,0.96,8266000.0,2007,,,
Utah,28000.0,42,1176000.0,270000.0,1.13,1329000.0,2007,,,
Vermont,5000.0,64,320000.0,96000.0,1.7,544000.0,2007,,,
Virginia,6000.0,46,276000.0,63000.0,2.43,671000.0,2007,,,
Washington,46000.0,44,2024000.0,648000.0,1.25,2530000.0,2007,,,
West Virginia,6000.0,48,288000.0,95000.0,2.09,602000.0,2007,,,
Wisconsin,60000.0,84,5040000.0,3024000.0,1.22,6149000.0,2007,,,
Wyoming,43000.0,80,3440000.0,894000.0,1.0,3440000.0,2007,,,
Alabama,9000.0,66,594000.0,214000.0,1.9,1129000.0,2008,,,
Arizona,25000.0,64,1600000.0,336000.0,1.26,2016000.0,2008,,,
Arkansas,28000.0,75,2100000.0,525000.0,1.35,2835000.0,2008,,,
California,360000.0,51,18360000.0,4039000.0,1.39,25520000.0,2008,,,
Colorado,27000.0,45,1215000.0,656000.0,1.51,1835000.0,2008,,,
Florida,150000.0,79,11850000.0,1304000.0,1.32,15642000.0,2008,,,
Georgia,65000.0,71,4615000.0,369000.0,1.52,7015000.0,2008,,,
Hawaii,10000.0,90,900000.0,225000.0,1.59,1431000.0,2008,,,
Idaho,90000.0,40,3600000.0,1440000.0,1.46,5256000.0,2008,,,
Illinois,8000.0,56,448000.0,116000.0,2.59,1160000.0,2008,,,
Indiana,7000.0,67,469000.0,150000.0,1.68,788000.0,2008,,,
Iowa,24000.0,62,1488000.0,580000.0,1.58,2351000.0,2008,,,
Kansas,10000.0,61,610000.0,128000.0,1.55,946000.0,2008,,,
Kentucky,4000.0,39,156000.0,27000.0,2.44,381000.0,2008,,,
Louisiana,40000.0,77,3080000.0,493000.0,1.36,4189000.0,2008,,,
Maine,7000.0,42,294000.0,79000.0,1.57,462000.0,2008,,,
Michigan,71000.0,73,5183000.0,2021000.0,1.44,7464000.0,2008,,,
Minnesota,122000.0,78,9516000.0,2569000.0,1.39,13227000.0,2008,,,
Mississippi,14000.0,98,1372000.0,110000.0,1.3,1784000.0,2008,,,
Missouri,11000.0,53,583000.0,152000.0,1.68,979000.0,2008,,,
Montana,134000.0,70,9380000.0,4596000.0,1.37,12851000.0,2008,,,
Nebraska,36000.0,67,2412000.0,1254000.0,1.45,3497000.0,2008,,,
Nevada,10000.0,29,290000.0,52000.0,1.42,412000.0,2008,,,
New Jersey,9000.0,40,360000.0,122000.0,1.62,583000.0,2008,,,
New Mexico,6000.0,48,288000.0,95000.0,1.48,426000.0,2008,,,
New York,50000.0,70,3500000.0,1260000.0,1.65,5775000.0,2008,,,
North Carolina,12000.0,52,624000.0,137000.0,2.18,1360000.0,2008,,,
North Dakota,400000.0,90,36000000.0,8640000.0,1.36,48960000.0,2008,,,
Ohio,14000.0,53,742000.0,371000.0,1.68,1247000.0,2008,,,
Oregon,50000.0,43,2150000.0,1097000.0,1.41,3032000.0,2008,,,
Pennsylvania,23000.0,48,1104000.0,276000.0,1.65,1822000.0,2008,,,
South Dakota,225000.0,95,21375000.0,11970000.0,1.34,28643000.0,2008,,,
Tennessee,7000.0,61,427000.0,149000.0,2.09,892000.0,2008,,,
Texas,77000.0,64,4928000.0,1380000.0,1.34,6604000.0,2008,,,
Utah,28000.0,48,1344000.0,242000.0,1.57,2110000.0,2008,,,
Vermont,5000.0,66,330000.0,119000.0,2.2,726000.0,2008,,,
Virginia,6000.0,42,252000.0,45000.0,2.42,610000.0,2008,,,
Washington,49000.0,44,2156000.0,862000.0,1.51,3256000.0,2008,,,
West Virginia,6000.0,43,258000.0,49000.0,2.16,557000.0,2008,,,
Wisconsin,58000.0,80,4640000.0,2366000.0,1.5,6960000.0,2008,,,
Wyoming,39000.0,61,2379000.0,381000.0,1.37,3259000.0,2008,,,
Alabama,9000.0,50,450000.0,68000.0,1.86,837000.0,2009,,,
Arizona,20000.0,52,1040000.0,562000.0,1.45,1508000.0,2009,,,
Arkansas,24000.0,57,1368000.0,301000.0,1.42,1943000.0,2009,,,
California,355000.0,33,11715000.0,2109000.0,1.39,16284000.0,2009,,,
Colorado,28000.0,53,1484000.0,326000.0,1.43,2122000.0,2009,,,
Florida,170000.0,68,11560000.0,1618000.0,1.42,16415000.0,2009,,,
Georgia,65000.0,41,2665000.0,346000.0,1.47,3918000.0,2009,,,
Hawaii,10000.0,95,950000.0,323000.0,1.76,1672000.0,2009,,,
Idaho,103000.0,46,4738000.0,1706000.0,1.52,7202000.0,2009,,,
Illinois,8000.0,34,272000.0,57000.0,2.55,694000.0,2009,,,
Indiana,9000.0,32,288000.0,101000.0,2.02,582000.0,2009,,,
Iowa,26000.0,42,1092000.0,339000.0,1.6,1747000.0,2009,,,
Kansas,9000.0,63,567000.0,164000.0,1.85,1049000.0,2009,,,
Kentucky,5000.0,35,175000.0,25000.0,2.71,474000.0,2009,,,
Louisiana,37000.0,103,3811000.0,610000.0,1.36,5183000.0,2009,,,
Maine,6000.0,50,300000.0,51000.0,1.95,585000.0,2009,,,
Michigan,66000.0,60,3960000.0,1505000.0,1.55,6138000.0,2009,,,
Minnesota,122000.0,65,7930000.0,1427000.0,1.44,11419000.0,2009,,,
Mississippi,14000.0,104,1456000.0,87000.0,1.32,1922000.0,2009,,,
Missouri,11000.0,47,517000.0,57000.0,1.99,1029000.0,2009,,,
Montana,146000.0,70,10220000.0,3577000.0,1.46,14921000.0,2009,,,
Nebraska,48000.0,56,2688000.0,1102000.0,1.46,3924000.0,2009,,,
New Jersey,11000.0,32,352000.0,70000.0,2.36,831000.0,2009,,,
New Mexico,7000.0,60,420000.0,143000.0,1.59,668000.0,2009,,,
New York,45000.0,65,2925000.0,936000.0,1.93,5645000.0,2009,,,
North Carolina,11000.0,45,495000.0,84000.0,2.57,1272000.0,2009,,,
North Dakota,450000.0,77,34650000.0,7623000.0,1.38,47817000.0,2009,,,
Ohio,11000.0,50,550000.0,132000.0,2.81,1546000.0,2009,,,
Oregon,55000.0,34,1870000.0,767000.0,1.54,2880000.0,2009,,,
Pennsylvania,21000.0,40,840000.0,319000.0,2.03,1705000.0,2009,,,
South Dakota,270000.0,66,17820000.0,6237000.0,1.42,25304000.0,2009,,,
Tennessee,7000.0,51,357000.0,86000.0,2.37,846000.0,2009,,,
Texas,89000.0,63,5607000.0,1065000.0,1.39,7794000.0,2009,,,
Utah,26000.0,38,988000.0,198000.0,1.46,1442000.0,2009,,,
Vermont,5000.0,49,245000.0,69000.0,2.01,492000.0,2009,,,
Virginia,6000.0,39,234000.0,56000.0,3.45,807000.0,2009,,,
Washington,62000.0,44,2728000.0,1064000.0,1.58,4310000.0,2009,,,
West Virginia,5000.0,37,185000.0,33000.0,2.6,481000.0,2009,,,
Wisconsin,63000.0,60,3780000.0,1588000.0,1.58,5972000.0,2009,,,
Wyoming,37000.0,48,1776000.0,391000.0,1.43,2540000.0,2009,,,
Alabama,9000.0,54,486000.0,73000.0,2.4,1166000.0,2010,,,
Arizona,24000.0,77,1848000.0,665000.0,1.52,2809000.0,2010,,,
Arkansas,25000.0,60,1500000.0,360000.0,1.47,2205000.0,2010,,,
California,410000.0,67,27470000.0,6318000.0,1.55,42579000.0,2010,,,
Colorado,34000.0,56,1904000.0,533000.0,1.52,2894000.0,2010,,,
Florida,200000.0,69,13800000.0,1794000.0,1.56,21528000.0,2010,,,
Georgia,55000.0,46,2530000.0,152000.0,1.67,4225000.0,2010,,,
Hawaii,10000.0,77,770000.0,239000.0,2.75,2118000.0,2010,,,
Idaho,97000.0,27,2619000.0,1179000.0,1.61,4217000.0,2010,,,
Illinois,9000.0,41,369000.0,92000.0,2.78,1026000.0,2010,,,
Indiana,10000.0,43,430000.0,151000.0,2.23,959000.0,2010,,,
Iowa,27000.0,49,1323000.0,463000.0,1.92,2540000.0,2010,,,
Kansas,9000.0,52,468000.0,103000.0,2.02,945000.0,2010,,,
Kentucky,5000.0,67,335000.0,67000.0,2.72,911000.0,2010,,,
Louisiana,36000.0,80,2880000.0,288000.0,1.5,4320000.0,2010,,,
Maine,5000.0,41,205000.0,33000.0,2.05,420000.0,2010,,,
Michigan,71000.0,58,4118000.0,1524000.0,1.67,6877000.0,2010,,,
Minnesota,128000.0,66,8448000.0,1774000.0,1.55,13094000.0,2010,,,
Mississippi,16000.0,98,1568000.0,78000.0,1.44,2258000.0,2010,,,
Missouri,11000.0,52,572000.0,92000.0,1.8,1030000.0,2010,,,
Montana,157000.0,74,11618000.0,2905000.0,1.58,18356000.0,2010,,,
Nebraska,41000.0,55,2255000.0,902000.0,1.51,3405000.0,2010,,,
New Jersey,13000.0,35,455000.0,73000.0,1.9,865000.0,2010,,,
New Mexico,7000.0,66,462000.0,157000.0,1.58,730000.0,2010,,,
New York,45000.0,64,2880000.0,1123000.0,1.96,5645000.0,2010,,,
North Carolina,13000.0,46,598000.0,144000.0,2.66,1591000.0,2010,,,
North Dakota,510000.0,91,46410000.0,12995000.0,1.5,69615000.0,2010,,,
Ohio,18000.0,62,1116000.0,346000.0,2.28,2544000.0,2010,,,
Oregon,59000.0,39,2301000.0,874000.0,1.63,3751000.0,2010,,,
Pennsylvania,30000.0,37,1110000.0,377000.0,2.13,2364000.0,2010,,,
South Dakota,265000.0,58,15370000.0,4765000.0,1.51,23209000.0,2010,,,
Tennessee,8000.0,63,504000.0,106000.0,2.5,1260000.0,2010,,,
Texas,100000.0,72,7200000.0,792000.0,1.51,10872000.0,2010,,,
Utah,26000.0,30,780000.0,195000.0,1.53,1193000.0,2010,,,
Vermont,4000.0,65,260000.0,73000.0,3.1,806000.0,2010,,,
Virginia,5000.0,37,185000.0,37000.0,3.32,614000.0,2010,,,
Washington,71000.0,37,2627000.0,1077000.0,1.57,4124000.0,2010,,,
West Virginia,5000.0,40,200000.0,40000.0,2.39,478000.0,2010,,,
Wisconsin,64000.0,64,4096000.0,1556000.0,1.68,6881000.0,2010,,,
Wyoming,34000.0,36,1224000.0,282000.0,1.59,1946000.0,2010,,,
Alabama,9000.0,50,450000.0,63000.0,2.51,1130000.0,2011,,,
Arizona,23000.0,53,1219000.0,427000.0,1.55,1889000.0,2011,,,
Arkansas,22000.0,64,1408000.0,239000.0,1.62,2281000.0,2011,,,
California,370000.0,48,17760000.0,3730000.0,1.65,29304000.0,2011,,,
Colorado,31000.0,55,1705000.0,443000.0,2.0,3410000.0,2011,,,
Florida,180000.0,61,10980000.0,988000.0,1.68,18446000.0,2011,,,
Georgia,65000.0,43,2795000.0,196000.0,1.65,4612000.0,2011,,,
Hawaii,9000.0,74,666000.0,246000.0,3.65,2431000.0,2011,,,
Idaho,87000.0,36,3132000.0,1879000.0,1.78,5575000.0,2011,,,
Illinois,7000.0,50,350000.0,98000.0,3.9,1365000.0,2011,,,
Indiana,8000.0,51,408000.0,147000.0,2.14,873000.0,2011,,,
Iowa,25000.0,62,1550000.0,961000.0,1.96,3038000.0,2011,,,
Kansas,7000.0,44,308000.0,117000.0,2.15,662000.0,2011,,,
Kentucky,4000.0,39,156000.0,12000.0,3.17,495000.0,2011,,,
Louisiana,36000.0,77,2772000.0,471000.0,1.67,4629000.0,2011,,,
Maine,4000.0,30,120000.0,17000.0,1.98,238000.0,2011,,,
Michigan,74000.0,64,4736000.0,2084000.0,1.81,8572000.0,2011,,,
Minnesota,120000.0,53,6360000.0,2099000.0,1.63,10367000.0,2011,,,
Mississippi,18000.0,115,2070000.0,104000.0,1.53,3167000.0,2011,,,
Missouri,8000.0,43,344000.0,76000.0,2.14,736000.0,2011,,,
Montana,145000.0,92,13340000.0,3202000.0,1.7,22678000.0,2011,,,
Nebraska,41000.0,59,2419000.0,653000.0,1.75,4233000.0,2011,,,
New Jersey,11000.0,41,451000.0,135000.0,3.7,1669000.0,2011,,,
New Mexico,7000.0,56,392000.0,153000.0,1.69,662000.0,2011,,,
New York,49000.0,56,2744000.0,1235000.0,1.96,5378000.0,2011,,,
North Carolina,14000.0,62,868000.0,95000.0,2.83,2456000.0,2011,,,
North Dakota,460000.0,71,32660000.0,7512000.0,1.67,54542000.0,2011,,,
Ohio,15000.0,66,990000.0,228000.0,2.34,2317000.0,2011,,,
Oregon,60000.0,34,2040000.0,755000.0,1.68,3427000.0,2011,,,
Pennsylvania,24000.0,44,1056000.0,306000.0,2.55,2693000.0,2011,,,
South Dakota,250000.0,66,16500000.0,4290000.0,1.7,28050000.0,2011,,,
Tennessee,7000.0,44,308000.0,68000.0,2.93,902000.0,2011,,,
Texas,78000.0,58,4524000.0,633000.0,1.78,8053000.0,2011,,,
Utah,23000.0,39,897000.0,170000.0,1.75,1570000.0,2011,,,
Vermont,4000.0,43,172000.0,43000.0,2.31,397000.0,2011,,,
Virginia,4000.0,40,160000.0,21000.0,4.07,651000.0,2011,,,
Washington,71000.0,38,2698000.0,836000.0,1.93,5207000.0,2011,,,
West Virginia,4000.0,53,212000.0,45000.0,2.57,545000.0,2011,,,
Wisconsin,57000.0,63,3591000.0,1508000.0,1.89,6787000.0,2011,,,
Wyoming,35000.0,54,1890000.0,265000.0,1.72,3251000.0,2011,,,
Alabama,8000.0,54,432000.0,65000.0,2.47,1067000.0,2012,,,
Arizona,22000.0,46,1012000.0,253000.0,1.79,1811000.0,2012,,,
Arkansas,25000.0,63,1575000.0,189000.0,1.98,3119000.0,2012,,,
California,330000.0,35,11550000.0,3119000.0,1.94,22407000.0,2012,,,
Colorado,25000.0,48,1200000.0,468000.0,2.07,2484000.0,2012,,,
Florida,193000.0,64,12352000.0,1235000.0,1.84,22728000.0,2012,,,
Georgia,59000.0,51,3009000.0,181000.0,1.92,5777000.0,2012,,,
Hawaii,10000.0,75,750000.0,263000.0,4.15,3113000.0,2012,,,
Idaho,92000.0,32,2944000.0,530000.0,1.63,4799000.0,2012,,,
Illinois,7000.0,61,427000.0,145000.0,3.55,1516000.0,2012,,,
Indiana,8000.0,59,472000.0,203000.0,2.54,1199000.0,2012,,,
Iowa,37000.0,61,2257000.0,1196000.0,2.17,4898000.0,2012,,,
Kansas,6000.0,55,330000.0,125000.0,2.28,752000.0,2012,,,
Kentucky,5000.0,51,255000.0,41000.0,3.15,803000.0,2012,,,
Louisiana,41000.0,86,3526000.0,141000.0,1.83,6453000.0,2012,,,
Maine,4000.0,34,136000.0,24000.0,2.39,325000.0,2012,,,
Michigan,73000.0,57,4161000.0,1332000.0,2.03,8447000.0,2012,,,
Minnesota,125000.0,67,8375000.0,1591000.0,1.92,16080000.0,2012,,,
Mississippi,18000.0,118,2124000.0,64000.0,1.77,3759000.0,2012,,,
Missouri,7000.0,53,371000.0,108000.0,2.8,1039000.0,2012,,,
Montana,145000.0,52,7540000.0,2413000.0,1.95,14703000.0,2012,,,
Nebraska,43000.0,65,2795000.0,1146000.0,1.93,5394000.0,2012,,,
New Jersey,14000.0,33,462000.0,51000.0,1.97,910000.0,2012,,,
New Mexico,5000.0,52,260000.0,99000.0,3.39,881000.0,2012,,,
New York,51000.0,51,2601000.0,988000.0,2.23,5800000.0,2012,,,
North Carolina,13000.0,39,507000.0,106000.0,3.76,1906000.0,2012,,,
North Dakota,480000.0,69,33120000.0,5962000.0,1.92,63590000.0,2012,,,
Ohio,18000.0,60,1080000.0,410000.0,2.46,2657000.0,2012,,,
Oregon,60000.0,32,1920000.0,845000.0,2.16,4147000.0,2012,,,
Pennsylvania,16000.0,60,960000.0,269000.0,2.57,2467000.0,2012,,,
South Dakota,260000.0,63,16380000.0,3604000.0,1.95,31941000.0,2012,,,
Tennessee,6000.0,61,366000.0,59000.0,2.93,1072000.0,2012,,,
Texas,92000.0,52,4784000.0,718000.0,2.0,9568000.0,2012,,,
Utah,25000.0,38,950000.0,209000.0,1.87,1777000.0,2012,,,
Vermont,4000.0,60,240000.0,53000.0,2.39,574000.0,2012,,,
Virginia,4000.0,41,164000.0,23000.0,3.77,618000.0,2012,,,
Washington,62000.0,41,2542000.0,1017000.0,2.38,6050000.0,2012,,,
West Virginia,6000.0,48,288000.0,95000.0,2.91,838000.0,2012,,,
Wisconsin,60000.0,69,4140000.0,1863000.0,2.05,8487000.0,2012,,,
Wyoming,50000.0,51,2550000.0,459000.0,1.87,4769000.0,2012,,,
Alabama,7000.0,52,364000.0,55000.0,2.85,1037000.0,2013,,,
Arizona,29000.0,36,1044000.0,251000.0,1.96,2046000.0,2013,,,
Arkansas,22000.0,60,1320000.0,66000.0,2.02,2666000.0,2013,,,
California,330000.0,33,10890000.0,2505000.0,2.11,22978000.0,2013,,,
Colorado,26000.0,43,1118000.0,324000.0,2.1,2348000.0,2013,,,
Florida,220000.0,61,13420000.0,1074000.0,2.03,27243000.0,2013,,,
Georgia,67000.0,50,3350000.0,637000.0,2.26,7571000.0,2013,,,
Hawaii,13000.0,83,1079000.0,65000.0,1.97,2126000.0,2013,,,
Idaho,83000.0,32,2656000.0,1036000.0,2.02,5365000.0,2013,,,
Illinois,7000.0,48,336000.0,101000.0,4.19,1408000.0,2013,,,
Indiana,6000.0,47,282000.0,82000.0,2.77,781000.0,2013,,,
Iowa,39000.0,48,1872000.0,1217000.0,2.45,4586000.0,2013,,,
Kansas,6000.0,46,276000.0,39000.0,2.5,690000.0,2013,,,
Kentucky,3000.0,41,123000.0,17000.0,3.25,400000.0,2013,,,
Louisiana,50000.0,98,4900000.0,490000.0,1.89,9261000.0,2013,,,
Maine,7000.0,43,301000.0,27000.0,3.14,945000.0,2013,,,
Michigan,85000.0,55,4675000.0,982000.0,2.16,10098000.0,2013,,,
Minnesota,130000.0,58,7540000.0,1282000.0,1.99,15005000.0,2013,,,
Mississippi,17000.0,116,1972000.0,39000.0,1.86,3668000.0,2013,,,
Missouri,10000.0,47,470000.0,85000.0,2.62,1231000.0,2013,,,
Montana,159000.0,94,14946000.0,5231000.0,2.09,31237000.0,2013,,,
Nebraska,46000.0,60,2760000.0,1628000.0,2.07,5713000.0,2013,,,
New Jersey,11000.0,44,484000.0,34000.0,4.19,2028000.0,2013,,,
New York,55000.0,48,2640000.0,1030000.0,2.12,5597000.0,2013,,,
North Carolina,10000.0,38,380000.0,84000.0,3.67,1395000.0,2013,,,
North Dakota,480000.0,69,33120000.0,6955000.0,2.04,67565000.0,2013,,,
Ohio,17000.0,45,765000.0,390000.0,3.29,2517000.0,2013,,,
Oregon,62000.0,35,2170000.0,456000.0,2.39,5186000.0,2013,,,
Pennsylvania,13000.0,45,585000.0,257000.0,3.03,1773000.0,2013,,,
South Dakota,265000.0,56,14840000.0,6381000.0,2.07,30719000.0,2013,,,
Tennessee,7000.0,45,315000.0,63000.0,3.55,1118000.0,2013,,,
Texas,106000.0,59,6254000.0,1689000.0,2.1,13133000.0,2013,,,
Utah,30000.0,34,1020000.0,92000.0,2.09,2132000.0,2013,,,
Vermont,3000.0,51,153000.0,46000.0,3.89,595000.0,2013,,,
Virginia,5000.0,35,175000.0,42000.0,4.5,788000.0,2013,,,
Washington,69000.0,39,2691000.0,1023000.0,2.3,6189000.0,2013,,,
West Virginia,6000.0,46,276000.0,83000.0,3.66,1010000.0,2013,,,
Wisconsin,59000.0,60,3540000.0,1558000.0,2.38,8425000.0,2013,,,
Wyoming,47000.0,66,3102000.0,558000.0,2.11,6545000.0,2013,,,
Alabama,7000.0,53,371000.0,26000.0,3.53,1310000.0,2014,,,
Arizona,26000.0,39,1014000.0,193000.0,1.92,1947000.0,2014,,,
Arkansas,21000.0,65,1365000.0,137000.0,2.04,2785000.0,2014,,,
California,320000.0,39,12480000.0,2995000.0,2.06,25709000.0,2014,,,
Colorado,27000.0,37,999000.0,200000.0,2.11,2108000.0,2014,,,
Florida,245000.0,60,14700000.0,1029000.0,2.08,30576000.0,2014,,,
Georgia,73000.0,62,4526000.0,362000.0,2.19,9912000.0,2014,,,
Hawaii,15000.0,93,1395000.0,140000.0,2.29,3195000.0,2014,,,
Idaho,100000.0,34,3400000.0,850000.0,2.03,6902000.0,2014,,,
Illinois,8000.0,49,392000.0,94000.0,4.11,1611000.0,2014,,,
Indiana,5000.0,62,310000.0,115000.0,3.19,989000.0,2014,,,
Iowa,35000.0,43,1505000.0,933000.0,2.41,3627000.0,2014,,,
Kansas,7000.0,75,525000.0,84000.0,2.38,1250000.0,2014,,,
Kentucky,5000.0,47,235000.0,56000.0,3.96,931000.0,2014,,,
Louisiana,48000.0,84,4032000.0,524000.0,2.18,8790000.0,2014,,,
Maine,8000.0,47,376000.0,41000.0,4.99,1876000.0,2014,,,
Michigan,91000.0,63,5733000.0,1835000.0,2.49,14275000.0,2014,,,
Minnesota,132000.0,60,7920000.0,1426000.0,2.06,16315000.0,2014,,,
Mississippi,20000.0,112,2240000.0,45000.0,2.01,4502000.0,2014,,,
Missouri,12000.0,47,564000.0,96000.0,3.63,2047000.0,2014,,,
Montana,162000.0,88,14256000.0,5132000.0,2.09,29795000.0,2014,,,
Nebraska,50000.0,75,3750000.0,1688000.0,2.04,7650000.0,2014,,,
New Jersey,12000.0,30,360000.0,119000.0,3.13,1127000.0,2014,,,
New York,60000.0,55,3300000.0,1518000.0,2.83,9339000.0,2014,,,
North Carolina,12000.0,43,516000.0,88000.0,3.49,1801000.0,2014,,,
North Dakota,490000.0,86,42140000.0,9271000.0,1.99,83859000.0,2014,,,
Ohio,15000.0,61,915000.0,256000.0,3.58,3276000.0,2014,,,
Oregon,71000.0,40,2840000.0,767000.0,2.2,6248000.0,2014,,,
Pennsylvania,17000.0,46,782000.0,203000.0,2.91,2276000.0,2014,,,
South Carolina,9000.0,54,486000.0,19000.0,3.97,1929000.0,2014,,,
South Dakota,280000.0,87,24360000.0,5846000.0,2.08,50669000.0,2014,,,
Tennessee,7000.0,63,441000.0,88000.0,3.76,1658000.0,2014,,,
Texas,116000.0,78,9048000.0,2081000.0,2.24,20268000.0,2014,,,
Utah,29000.0,28,812000.0,130000.0,2.13,1730000.0,2014,,,
Vermont,3000.0,58,174000.0,61000.0,4.89,851000.0,2014,,,
Virginia,6000.0,41,246000.0,57000.0,4.68,1151000.0,2014,,,
Washington,68000.0,44,2992000.0,1167000.0,2.61,7809000.0,2014,,,
West Virginia,6000.0,31,186000.0,33000.0,4.07,757000.0,2014,,,
Wisconsin,53000.0,54,2862000.0,1030000.0,2.38,6812000.0,2014,,,
Wyoming,38000.0,61,2318000.0,255000.0,2.08,4821000.0,2014,,,
Alabama,7000.0,47,329000.0,13000.0,3.83,1260000.0,2015,,,
Arizona,26000.0,49,1274000.0,306000.0,2.03,2586000.0,2015,,,
